timestamp,user_id,ip_address,login_status,login_method,device_type,browser
2024-01-01 01:50:21,USER5381,249.82.165.19,SUCCESS,SSO,Desktop,Firefox
2024-01-01 02:41:27,USER1474,[phone].133,FAILED,SSO,Mobile,Edge
2024-01-01 05:16:03,USER3955,89.33.225.213,SUCCESS,PASSWORD,Tablet,Other
2024-01-01 05:47:59,USER5477,[phone].151,SUCCESS,2FA,Mobile,Other
2024-01-01 09:18:13,USER6062,47.197.248.34,SUCCESS,SSO,Tablet,Firefox
2024-01-01 09:36:43,USER6567,[phone].223,SUCCESS,PASSWORD,Mobile,Chrome
2024-01-01 09:46:19,USER6751,15.213.32.133,SUCCESS,BIOMETRIC,Mobile,Edge
2024-01-01 11:19:48,USER1100,40.78.43.42,FAILED,2FA,Tablet,Other
2024-01-01 12:16:59,USER3972,83.240.182.58,SUCCESS,BIOMETRIC,Desktop,Firefox
2024-01-01 13:28:44,USER3347,89.243.241.133,SUCCESS,SSO,Desktop,Other
2024-01-01 17:12:45,USER7566,230.73.217.21,SUCCESS,SSO,Desktop,Edge
2024-01-01 18:18:30,USER2140,65.51.163.245,FAILED,PASSWORD,Server,Edge
2024-01-01 18:55:43,USER3324,142.71.33.161,SUCCESS,BIOMETRIC,Tablet,Safari
2024-01-01 20:38:51,USER1502,78.158.137.24,SUCCESS,2FA,Desktop,Firefox
2024-01-02 00:15:12,USER2503,129.165.44.152,SUCCESS,PASSWORD,Mobile,Edge
2024-01-02 01:35:18,USER9691,242.149.40.44,SUCCESS,PASSWORD,Tablet,Safari
2024-01-02 03:09:40,USER4524,169.160.185.231,SUCCESS,PASSWORD,Desktop,Safari
2024-01-02 06:53:26,USER7163,155.87.216.237,SUCCESS,2FA,Mobile,Other
2024-01-02 07:30:39,USER7878,145.11.212.222,SUCCESS,BIOMETRIC,Tablet,Other
2024-01-02 10:25:17,USER8432,8.21.12.243,SUCCESS,PASSWORD,Desktop,Safari
2024-01-02 13:47:20,USER6585,[phone].68,SUCCESS,SSO,Mobile,Other
2024-01-02 19:04:15,USER3578,167.54.197.147,SUCCESS,PASSWORD,Desktop,Edge
2024-01-02 22:23:13,USER7062,107.159.164.8,SUCCESS,BIOMETRIC,Tablet,Chrome
2024-01-03 01:10:50,USER6105,128.228.161.140,SUCCESS,2FA,Server,Edge
2024-01-03 04:09:14,USER6314,75.165.245.78,SUCCESS,2FA,Tablet,Safari
2024-01-03 06:58:36,USER2391,124.63.207.207,SUCCESS,PASSWORD,Desktop,Safari
2024-01-03 07:10:26,USER1861,176.104.77.117,SUCCESS,PASSWORD,Tablet,Edge
2024-01-03 07:53:58,USER3549,19.177.16.41,SUCCESS,PASSWORD,Tablet,Other
2024-01-03 09:32:42,USER3579,113.107.124.119,SUCCESS,PASSWORD,Desktop,Other
2024-01-03 10:16:20,USER1815,53.88.156.37,SUCCESS,2FA,Tablet,Safari
2024-01-03 12:24:38,USER2336,81.221.184.82,SUCCESS,2FA,Desktop,Firefox
2024-01-03 15:01:47,USER5458,[phone].89,SUCCESS,BIOMETRIC,Mobile,Other
2024-01-03 16:15:17,USER8259,250.103.34.195,SUCCESS,BIOMETRIC,Desktop,Edge
2024-01-03 19:55:24,USER7947,95.132.144.28,FAILED,SSO,Desktop,Other
2024-01-04 02:56:44,USER8957,82.62.120.32,FAILED,2FA,Desktop,Edge
2024-01-04 06:18:14,USER8242,69.116.64.37,SUCCESS,BIOMETRIC,Mobile,Safari
2024-01-04 08:11:37,USER7785,25.13.75.243,SUCCESS,2FA,Desktop,Other
2024-01-04 11:49:35,USER5475,99.[phone],SUCCESS,PASSWORD,Mobile,Edge
2024-01-04 11:54:22,USER4531,64.247.222.231,SUCCESS,PASSWORD,Desktop,Safari
2024-01-04 11:54:35,USER9394,41.209.84.240,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-04 11:56:53,USER2864,148.185.81.49,SUCCESS,BIOMETRIC,Mobile,Edge
2024-01-04 12:55:02,USER6655,196.41.128.255,SUCCESS,SSO,Mobile,Firefox
2024-01-04 12:55:32,USER8043,132.120.128.226,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-04 13:23:40,USER2816,79.128.6.24,FAILED,SSO,Mobile,Chrome
2024-01-04 14:06:33,USER5640,242.101.130.118,SUCCESS,SSO,Tablet,Other
2024-01-04 14:07:41,USER8972,248.62.56.150,SUCCESS,PASSWORD,Mobile,Edge
2024-01-04 14:10:44,USER9633,91.13.13.73,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-04 14:32:14,USER6053,127.153.226.216,SUCCESS,SSO,Desktop,Chrome
2024-01-04 15:45:58,USER1744,168.173.121.74,SUCCESS,SSO,Tablet,Safari
2024-01-04 18:13:29,USER4612,138.3.217.28,SUCCESS,2FA,Desktop,Edge
2024-01-04 20:19:53,USER7475,111.35.226.68,FAILED,SSO,Tablet,Firefox
2024-01-04 20:45:55,USER1897,187.94.196.104,SUCCESS,2FA,Mobile,Other
2024-01-04 21:56:34,USER1125,94.12.103.14,FAILED,SSO,Tablet,Chrome
2024-01-04 22:07:54,USER4349,146.144.50.93,FAILED,SSO,Mobile,Firefox
2024-01-04 23:04:30,USER5938,142.74.19.99,SUCCESS,2FA,Server,Other
2024-01-04 23:47:23,USER4460,130.116.196.141,FAILED,PASSWORD,Desktop,Firefox
2024-01-04 23:57:19,USER3248,72.[phone],SUCCESS,PASSWORD,Mobile,Edge
2024-01-05 01:02:19,USER5186,175.157.31.33,SUCCESS,PASSWORD,Desktop,Edge
2024-01-05 02:17:49,USER5742,250.25.101.96,SUCCESS,2FA,Desktop,Edge
2024-01-05 02:30:50,USER6375,204.253.87.143,SUCCESS,SSO,Mobile,Chrome
2024-01-05 07:55:10,USER2965,241.94.194.37,SUCCESS,SSO,Tablet,Edge
2024-01-05 08:39:40,USER1126,51.155.131.103,SUCCESS,PASSWORD,Server,Other
2024-01-05 11:48:10,USER9149,129.11.12.10,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-05 11:56:04,USER8055,36.183.86.206,SUCCESS,PASSWORD,Desktop,Safari
2024-01-05 12:12:58,USER3878,122.133.117.39,SUCCESS,PASSWORD,Desktop,Other
2024-01-05 13:08:02,USER3116,[phone].36,SUCCESS,SSO,Mobile,Other
2024-01-05 13:55:41,USER7229,84.239.157.82,SUCCESS,PASSWORD,Desktop,Edge
2024-01-05 14:11:03,USER9725,42.101.254.158,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-05 18:19:05,USER4770,190.216.77.152,SUCCESS,BIOMETRIC,Desktop,Firefox
2024-01-05 19:00:17,USER9196,87.130.213.131,FAILED,PASSWORD,Desktop,Chrome
2024-01-05 20:06:57,USER6802,137.126.182.145,SUCCESS,SSO,Desktop,Firefox
2024-01-05 21:30:35,USER2180,77.122.209.5,SUCCESS,2FA,Desktop,Firefox
2024-01-05 23:26:33,USER7505,95.85.173.29,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-05 23:59:56,USER1693,251.107.150.79,SUCCESS,SSO,Desktop,Other
2024-01-06 02:38:04,USER8147,204.231.186.224,SUCCESS,2FA,Server,Firefox
2024-01-06 06:13:47,USER1307,177.162.7.153,SUCCESS,BIOMETRIC,Desktop,Chrome
2024-01-06 08:33:55,USER8532,122.68.248.168,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-06 09:06:37,USER2275,[phone].149,SUCCESS,BIOMETRIC,Mobile,Safari
2024-01-06 11:22:13,USER6129,148.59.185.14,SUCCESS,PASSWORD,Desktop,Other
2024-01-06 14:00:46,USER8033,150.123.44.135,SUCCESS,PASSWORD,Tablet,Edge
2024-01-06 14:53:34,USER7626,[phone].199,FAILED,PASSWORD,Mobile,Firefox
2024-01-06 17:04:10,USER7843,216.98.38.211,SUCCESS,BIOMETRIC,Desktop,Safari
2024-01-06 18:27:40,USER5743,175.63.9.147,SUCCESS,PASSWORD,Desktop,Edge
2024-01-06 19:38:47,USER2887,243.180.29.49,SUCCESS,PASSWORD,Tablet,Edge
2024-01-06 21:27:38,USER7636,5.113.81.108,SUCCESS,SSO,Tablet,Firefox
2024-01-06 22:27:21,USER1341,39.106.177.53,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-06 23:28:35,USER6321,[phone].157,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-06 23:55:30,USER3815,236.121.224.218,SUCCESS,PASSWORD,Desktop,Safari
2024-01-07 02:26:26,USER8538,189.187.16.181,FAILED,PASSWORD,Server,Edge
2024-01-07 02:37:44,USER6928,36.133.54.144,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-07 02:53:48,USER2443,84.170.123.135,SUCCESS,PASSWORD,Tablet,Chrome
2024-01-07 03:06:42,USER8155,97.81.245.45,SUCCESS,SSO,Mobile,Firefox
2024-01-07 07:32:38,USER2734,[phone].88,SUCCESS,PASSWORD,Mobile,Other
2024-01-07 09:13:03,USER4986,140.91.174.198,SUCCESS,PASSWORD,Mobile,Chrome
2024-01-07 11:27:04,USER8138,223.185.175.165,SUCCESS,2FA,Desktop,Safari
2024-01-07 16:23:39,USER7560,206.178.68.157,SUCCESS,PASSWORD,Desktop,Edge
2024-01-07 17:28:08,USER9584,124.50.246.64,SUCCESS,SSO,Desktop,Firefox
2024-01-07 20:13:16,USER2288,72.143.77.58,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-07 20:40:38,USER7484,[phone].77,SUCCESS,PASSWORD,Mobile,Other
2024-01-07 21:15:42,USER6083,198.74.181.54,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-07 21:45:20,USER6562,177.181.126.82,SUCCESS,PASSWORD,Desktop,Other
2024-01-08 00:04:45,USER4630,123.90.144.240,SUCCESS,PASSWORD,Server,Safari
2024-01-08 02:17:56,USER6456,240.204.185.71,SUCCESS,PASSWORD,Tablet,Edge
2024-01-08 02:21:01,USER3754,74.32.147.174,SUCCESS,PASSWORD,Tablet,Safari
2024-01-08 02:28:51,USER2251,140.98.230.251,FAILED,PASSWORD,Server,Firefox
2024-01-08 03:24:17,USER9363,102.210.89.245,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-08 03:29:08,USER2868,198.206.38.75,SUCCESS,PASSWORD,Desktop,Other
2024-01-08 03:35:48,USER9693,11.74.245.183,SUCCESS,PASSWORD,Mobile,Other
2024-01-08 04:30:42,USER9355,21.89.237.114,SUCCESS,SSO,Mobile,Chrome
2024-01-08 04:50:36,USER4176,168.66.192.123,SUCCESS,SSO,Desktop,Chrome
2024-01-08 05:29:24,USER6724,55.52.212.138,SUCCESS,PASSWORD,Tablet,Firefox
2024-01-08 05:51:44,USER6752,70.239.144.179,SUCCESS,2FA,Desktop,Safari
2024-01-08 06:09:01,USER3419,70.36.28.158,FAILED,SSO,Desktop,Other
2024-01-08 08:25:08,USER4871,190.151.62.63,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-08 08:28:04,USER2684,13.[phone],SUCCESS,2FA,Mobile,Safari
2024-01-08 08:50:50,USER3399,58.164.60.14,FAILED,BIOMETRIC,Mobile,Firefox
2024-01-08 09:05:54,USER5193,26.106.85.184,SUCCESS,PASSWORD,Desktop,Other
2024-01-08 09:45:18,USER4232,121.26.175.198,SUCCESS,PASSWORD,Tablet,Chrome
2024-01-08 12:44:15,USER3842,36.2.247.141,FAILED,2FA,Desktop,Chrome
2024-01-08 13:02:20,USER3504,251.238.41.105,SUCCESS,SSO,Desktop,Safari
2024-01-08 14:37:17,USER2234,168.240.226.225,SUCCESS,PASSWORD,Tablet,Edge
2024-01-08 15:01:39,USER3902,122.123.167.52,FAILED,PASSWORD,Server,Safari
2024-01-08 18:05:05,USER9095,194.247.74.83,SUCCESS,PASSWORD,Tablet,Edge
2024-01-08 19:51:22,USER8601,74.166.16.233,SUCCESS,PASSWORD,Tablet,Firefox
2024-01-08 20:12:39,USER8354,197.23.167.147,SUCCESS,SSO,Mobile,Firefox
2024-01-08 21:20:53,USER6295,60.[phone],SUCCESS,PASSWORD,Mobile,Other
2024-01-08 21:53:55,USER6179,218.240.10.234,SUCCESS,PASSWORD,Desktop,Edge
2024-01-08 22:10:19,USER3473,236.45.107.226,FAILED,SSO,Desktop,Other
2024-01-08 23:05:27,USER8205,215.46.240.236,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-09 01:05:40,USER2118,10.215.102.202,SUCCESS,PASSWORD,Desktop,Edge
2024-01-09 02:49:17,USER8682,127.48.240.192,SUCCESS,SSO,Mobile,Safari
2024-01-09 03:56:06,USER8245,247.224.238.75,SUCCESS,2FA,Desktop,Chrome
2024-01-09 04:13:48,USER5961,225.10.3.77,SUCCESS,SSO,Desktop,Chrome
2024-01-09 04:15:47,USER5500,146.155.28.238,SUCCESS,SSO,Desktop,Safari
2024-01-09 05:07:42,USER1920,252.86.73.117,FAILED,PASSWORD,Mobile,Chrome
2024-01-09 05:50:44,USER6766,254.165.140.135,SUCCESS,PASSWORD,Desktop,Edge
2024-01-09 07:14:08,USER9312,127.228.241.35,SUCCESS,SSO,Tablet,Other
2024-01-09 10:39:44,USER2215,218.130.120.70,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-09 11:09:43,USER6085,50.208.29.85,SUCCESS,PASSWORD,Desktop,Edge
2024-01-09 12:20:13,USER8565,42.[phone],FAILED,PASSWORD,Mobile,Firefox
2024-01-09 13:31:01,USER8404,66.184.48.4,FAILED,PASSWORD,Tablet,Edge
2024-01-09 13:53:30,USER1616,189.87.203.76,SUCCESS,PASSWORD,Desktop,Other
2024-01-09 17:00:33,USER1932,[phone].50,SUCCESS,PASSWORD,Mobile,Edge
2024-01-09 20:44:35,USER7041,45.[phone],SUCCESS,PASSWORD,Mobile,Safari
2024-01-09 21:00:57,USER5703,230.104.212.110,SUCCESS,PASSWORD,Desktop,Other
2024-01-09 21:48:46,USER2257,132.84.23.103,SUCCESS,2FA,Tablet,Firefox
2024-01-10 00:02:20,USER2479,172.25.48.252,SUCCESS,SSO,Mobile,Safari
2024-01-10 08:14:07,USER9307,36.123.83.240,SUCCESS,SSO,Mobile,Edge
2024-01-10 11:57:59,USER7299,64.2.67.99,SUCCESS,2FA,Tablet,Other
2024-01-10 12:35:53,USER8581,61.115.193.69,SUCCESS,PASSWORD,Tablet,Firefox
2024-01-10 18:27:19,USER1672,245.85.78.150,FAILED,PASSWORD,Mobile,Safari
2024-01-10 19:13:45,USER8368,186.147.3.67,SUCCESS,SSO,Tablet,Firefox
2024-01-10 19:47:52,USER4084,168.93.178.61,SUCCESS,SSO,Mobile,Edge
2024-01-10 20:26:07,USER6267,16.171.31.120,SUCCESS,SSO,Mobile,Firefox
2024-01-10 20:39:56,USER8792,79.41.104.176,FAILED,PASSWORD,Mobile,Chrome
2024-01-10 21:25:52,USER9214,[phone].228,SUCCESS,PASSWORD,Mobile,Safari
2024-01-10 21:37:23,USER3471,181.198.80.177,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-10 22:18:01,USER2013,31.164.235.241,SUCCESS,PASSWORD,Tablet,Edge
2024-01-11 00:31:54,USER8381,76.95.158.57,SUCCESS,SSO,Tablet,Edge
2024-01-11 02:00:29,USER2695,57.246.35.123,SUCCESS,SSO,Desktop,Firefox
2024-01-11 03:05:24,USER6626,40.117.192.254,SUCCESS,PASSWORD,Tablet,Edge
2024-01-11 03:18:27,USER2381,156.96.107.180,SUCCESS,BIOMETRIC,Desktop,Other
2024-01-11 04:40:16,USER9266,141.234.121.194,SUCCESS,SSO,Desktop,Other
2024-01-11 05:31:13,USER3827,[phone].212,SUCCESS,PASSWORD,Mobile,Other
2024-01-11 06:43:40,USER1641,56.196.64.175,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-11 10:57:34,USER5059,194.153.224.202,SUCCESS,PASSWORD,Tablet,Firefox
2024-01-11 12:44:18,USER8172,21.135.115.136,SUCCESS,PASSWORD,Tablet,Chrome
2024-01-11 13:20:42,USER8199,181.93.20.235,SUCCESS,PASSWORD,Mobile,Edge
2024-01-11 13:44:31,USER9586,145.29.16.213,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-11 13:51:42,USER9564,141.232.130.52,SUCCESS,PASSWORD,Desktop,Edge
2024-01-11 14:28:28,USER3600,147.138.39.43,SUCCESS,PASSWORD,Mobile,Edge
2024-01-11 17:29:26,USER6962,84.219.134.114,SUCCESS,2FA,Server,Safari
2024-01-11 19:09:04,USER7108,30.175.53.184,SUCCESS,PASSWORD,Mobile,Other
2024-01-11 21:54:34,USER5634,150.126.24.231,SUCCESS,SSO,Desktop,Edge
2024-01-12 03:43:23,USER7347,[phone].15,SUCCESS,PASSWORD,Mobile,Safari
2024-01-12 03:48:17,USER7697,117.34.132.107,SUCCESS,BIOMETRIC,Mobile,Other
2024-01-12 05:19:00,USER6543,117.145.15.144,SUCCESS,PASSWORD,Mobile,Edge
2024-01-12 07:37:20,USER1857,119.173.207.79,SUCCESS,PASSWORD,Desktop,Edge
2024-01-12 08:21:17,USER6482,186.6.102.66,FAILED,BIOMETRIC,Mobile,Chrome
2024-01-12 13:09:15,USER2079,210.1.191.56,SUCCESS,2FA,Mobile,Chrome
2024-01-12 13:21:20,USER6401,149.19.12.109,SUCCESS,2FA,Server,Other
2024-01-12 20:32:25,USER2548,89.180.17.139,SUCCESS,PASSWORD,Desktop,Edge
2024-01-12 22:29:17,USER7333,255.16.240.229,FAILED,PASSWORD,Mobile,Firefox
2024-01-12 23:08:05,USER5655,18.253.240.121,FAILED,SSO,Tablet,Chrome
2024-01-13 01:10:24,USER5128,9.74.105.47,SUCCESS,BIOMETRIC,Desktop,Other
2024-01-13 07:09:41,USER3463,197.35.197.165,SUCCESS,SSO,Tablet,Edge
2024-01-13 08:12:07,USER6461,[phone].247,SUCCESS,SSO,Mobile,Edge
2024-01-13 08:32:34,USER2335,108.96.255.229,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-13 10:40:45,USER3317,98.115.223.235,SUCCESS,2FA,Desktop,Other
2024-01-13 10:42:43,USER6731,233.97.97.21,SUCCESS,PASSWORD,Mobile,Edge
2024-01-13 11:14:08,USER6082,175.247.170.224,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-13 13:34:47,USER7421,139.35.168.221,FAILED,PASSWORD,Mobile,Firefox
2024-01-13 13:46:06,USER3112,90.31.46.255,FAILED,SSO,Desktop,Other
2024-01-13 14:58:28,USER2388,[phone].33,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-13 15:04:36,USER6072,187.251.58.214,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-13 18:22:36,USER7171,1.194.6.251,SUCCESS,SSO,Tablet,Other
2024-01-13 18:36:42,USER6381,77.119.173.185,SUCCESS,PASSWORD,Server,Firefox
2024-01-13 18:44:01,USER3093,140.109.137.98,FAILED,SSO,Server,Safari
2024-01-13 19:33:18,USER9624,211.59.64.118,FAILED,PASSWORD,Mobile,Chrome
2024-01-13 20:05:54,USER2531,89.40.71.49,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-13 22:09:45,USER7937,[phone].196,SUCCESS,SSO,Mobile,Chrome
2024-01-13 23:21:51,USER9331,29.9.208.170,SUCCESS,PASSWORD,Desktop,Safari
2024-01-14 01:01:05,USER6928,108.158.197.240,SUCCESS,PASSWORD,Desktop,Safari
2024-01-14 05:12:08,USER1298,227.228.5.62,FAILED,PASSWORD,Desktop,Edge
2024-01-14 05:17:29,USER6940,53.18.26.153,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-14 05:46:33,USER6060,9.[phone],SUCCESS,BIOMETRIC,Mobile,Edge
2024-01-14 08:02:00,USER3953,181.224.13.63,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-14 10:52:29,USER4509,190.12.103.113,SUCCESS,2FA,Desktop,Safari
2024-01-14 11:27:26,USER6598,60.139.56.194,SUCCESS,PASSWORD,Desktop,Safari
2024-01-14 14:56:14,USER8967,222.199.15.36,SUCCESS,SSO,Server,Edge
2024-01-14 18:38:41,USER4145,129.255.75.60,SUCCESS,2FA,Desktop,Other
2024-01-14 19:38:50,USER4711,209.235.188.148,SUCCESS,SSO,Desktop,Edge
2024-01-14 20:06:53,USER3253,82.148.154.198,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-14 21:23:04,USER3538,173.210.83.61,SUCCESS,PASSWORD,Mobile,Edge
2024-01-14 21:37:36,USER2264,78.225.37.253,SUCCESS,PASSWORD,Mobile,Chrome
2024-01-14 23:35:21,USER5846,170.134.57.106,SUCCESS,BIOMETRIC,Desktop,Firefox
2024-01-15 02:09:48,USER2657,77.71.16.143,SUCCESS,2FA,Desktop,Firefox
2024-01-15 02:57:05,USER9317,[phone].189,SUCCESS,BIOMETRIC,Mobile,Other
2024-01-15 07:48:29,USER9843,234.45.161.174,SUCCESS,PASSWORD,Mobile,Safari
2024-01-15 08:48:15,USER9626,110.143.127.13,SUCCESS,SSO,Desktop,Firefox
2024-01-15 09:12:24,USER1618,249.89.242.165,SUCCESS,BIOMETRIC,Server,Safari
2024-01-15 10:21:48,USER6517,172.98.202.135,SUCCESS,PASSWORD,Desktop,Edge
2024-01-15 11:32:37,USER3147,82.179.107.105,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-15 11:37:19,USER7172,39.77.97.48,SUCCESS,SSO,Tablet,Other
2024-01-15 11:42:47,USER3527,194.138.122.62,SUCCESS,SSO,Desktop,Safari
2024-01-15 13:52:46,USER3658,218.58.77.220,SUCCESS,2FA,Mobile,Firefox
2024-01-15 14:15:54,USER3962,182.37.207.119,FAILED,PASSWORD,Desktop,Safari
2024-01-15 16:16:35,USER3712,235.15.144.106,SUCCESS,2FA,Desktop,Firefox
2024-01-15 16:38:27,USER8170,248.107.143.136,FAILED,PASSWORD,Server,Safari
2024-01-15 20:01:03,USER1715,35.100.63.66,SUCCESS,PASSWORD,Desktop,Firefox
2024-01-15 20:16:29,USER7731,53.85.166.21,SUCCESS,PASSWORD,Tablet,Edge
2024-01-15 20:53:23,USER6968,237.116.217.95,SUCCESS,2FA,Desktop,Firefox
2024-01-15 22:19:44,USER4891,24.138.186.213,SUCCESS,SSO,Desktop,Firefox
2024-01-15 22:31:07,USER8277,49.14.69.97,SUCCESS,SSO,Desktop,Chrome
2024-01-15 23:03:43,USER5668,[phone].11,SUCCESS,PASSWORD,Mobile,Firefox
2024-01-16 03:06:15,USER8355,224.19.49.206,SUCCESS,2FA,Desktop,Chrome
2024-01-16 03:52:04,USER4833,195.151.186.172,SUCCESS,PASSWORD,Tablet,Other
2024-01-16 04:28:34,USER9749,144.56.123.54,SUCCESS,2FA,Desktop,Chrome
2024-01-16 07:29:35,USER4918,223.233.86.78,SUCCESS,PASSWORD,Server,Edge
2024-01-16 08:46:37,USER6070,245.233.4.55,SUCCESS,PASSWORD,Desktop,Chrome
2024-01-16 11:21:35,USER8684,240.49.247.190,FAILED,PASSWORD,Tablet,Other
2024-01-16 12:27:43,USER4178,31.[phone],FAILED,PASSWORD,Mobile,Edge
2024-01-16 14:05:38,USER7026,235.63.179.155,FAILED,SSO,Mobile,Safari
2024-01-16 14:21:11,USER8218,181.53.102.235,SUCCESS,SSO,Tablet,Safari
2024-01-16 15:13:55,USER8564,62.142.83.199,SUCCESS,PASSWORD,Mobile,Chrome
2024-01-16 17:33:22,USER5616,73.98.120.137,FAILED,2FA,Mobile,Chrome
2024-01-16 19:26:17,USER7256,167.92.79.67,SUCCESS,PASSWORD,Desktop,Other
2024-01-17 03:24:57,USER9239,93.132.226.128,FAILED,SSO,Desktop,Other
2024-01-17 09:42:26,USER9641,120.26.206.252,FAILED,BIOMETRIC,Tablet,Firefox
